flightnum,cancellation_count
4225,127
529,122
301,110
325,98
360,98
4105,98
1783,97
4104,94
2344,94
23,92
382,90
1685,90
30,89
653,86
538,85
1170,84
4402,84
824,84
2292,84
4351,83
628,83
370,82
4466,82
64,82
455,81
152,81
4331,80
373,80
20,80
539,80
4206,80
4157,79
1212,78
1719,78
4178,78
4381,78
1430,78
372,78
25,78
884,77
1609,77
425,77
4134,76
1020,76
41,76
4142,76
1287,76
637,75
469,75
4099,75
354,75
493,75
601,75
439,75
407,75
5035,75
4445,75
4120,74
1026,74
1219,74
361,73
1637,73
4394,73
543,73
4550,73
4218,73
4849,73
1114,73
4271,73
4240,72
5442,72
1123,72
368,72
667,72
530,72
1551,71
690,71
1730,71
438,71
1023,71
1618,71
364,71
470,70
1447,70
1445,70
631,70
1584,70
716,70
31,70
1628,70
1423,69
14,69
4107,69
151,69
656,69
831,69
28,69
532,68
4993,68
542,68
467,68
1583,68
4419,68
4098,68
4311,68
4823,67
629,67
162,67
297,67
1929,67
515,67
1201,67
4089,67
4792,67
627,67
4509,66
11,66
650,66
489,66
732,66
4086,66
342,66
4340,66
418,66
501,66
4820,65
1620,65
1213,65
4513,65
1789,65
1139,65
516,65
4108,65
4093,65
1210,65
4130,65
649,65
776,65
4853,65
138,65
540,64
4207,64
1140,64
4365,64
3216,64
450,64
836,64
141,64
1065,64
1086,63
5479,63
1816,63
1803,63
525,63
509,63
4113,63
1226,63
1449,63
654,63
1640,63
648,62
708,62
4087,62
4564,62
1085,62
1152,62
378,62
852,62
5863,62
4437,62
1223,62
3716,62
4803,62
163,62
505,62
1448,62
833,62
743,62
584,62
2328,61
524,61
1258,61
731,61
557,61
4414,61
287,61
179,61
688,61
878,61
5805,61
1204,61
1216,61
4429,61
353,60
484,60
33,60
276,60
611,60
4203,60
1784,60
386,60
4228,60
1664,60
522,60
1028,60
4327,60
337,60
296,60
3257,59
769,59
65,59
4659,59
1184,59
4514,59
518,59
775,59
4131,59
930,59
617,59
1175,59
1407,59
1593,59
706,59
2396,59
4446,59
1632,59
1083,59
374,59
68,58
224,58
133,58
190,58
683,58
250,58
4367,58
4251,58
351,58
608,58
1745,58
4387,58
412,58
730,58
487,58
217,58
4128,58
352,58
1048,58
448,58
1622,57
1149,57
317,57
1082,57
6218,57
3904,57
687,57
1605,57
496,57
159,57
858,57
476,57
357,57
491,57
1109,57
4372,57
4511,57
4418,57
1044,57
1489,57
340,56
4237,56
744,56
615,56
2357,56
436,56
4111,56
3,56
926,56
26,56
4275,56
660,56
61,56
443,56
1639,56
646,56
485,56
303,56
232,56
1450,56
774,56
537,56
546,56
338,56
237,55
228,55
695,55
1577,55
1726,55
1019,55
226,55
4561,55
795,55
507,55
4214,55
1220,55
44,55
424,55
4786,55
119,55
662,55
472,55
1615,55
4088,55
1930,54
4319,54
569,54
101,54
4652,54
753,54
1209,54
783,54
1130,54
874,54
4400,54
4154,54
659,54
1643,54
4287,54
1158,53
1718,53
4546,53
234,53
1511,53
293,53
366,53
634,53
697,53
4811,53
270,53
772,53
894,53
4165,53
1604,53
1732,53
4333,53
4193,53
1692,53
4444,53
778,53
269,53
223,53
4133,53
1734,53
1261,53
873,52
536,52
465,52
2491,52
510,52
1155,52
645,52
1855,52
1137,52
1404,52
104,52
392,52
4208,52
4425,52
1183,52
4085,52
533,52
341,52
680,52
760,52
1806,52
1409,52
1084,52
1215,52
574,52
4305,52
1014,52
4226,52
1427,52
2224,52
408,51
1164,51
866,51
153,51
4121,51
1225,51
4124,51
4294,51
2338,51
6025,51
604,51
890,51
4326,51
321,51
256,51
4717,51
531,51
4091,51
4293,51
4352,51
699,51
490,51
1154,51
1291,51
1706,51
383,51
277,51
1161,51
1125,51
89,51
641,51
4103,51
4626,51
283,51
59,51
144,50
655,50
143,50
4264,50
545,50
521,50
4413,50
877,50
4859,50
702,50
1256,50
62,50
415,50
4384,50
2665,50
358,50
1406,50
3036,50
1494,50
728,50
198,50
426,50
369,50
32,50
421,50
794,50
18,49
5138,49
4144,49
822,49
362,49
427,49
580,49
1492,49
2968,49
4558,49
768,49
4243,49
4548,49
1064,49
592,49
2854,49
4318,49
5059,49
4373,49
1055,49
1819,49
12,49
1966,49
710,49
1510,49
339,49
605,49
567,49
528,49
1119,49
1289,49
1151,49
919,49
4191,48
692,48
254,48
835,48
4259,48
4639,48
346,48
691,48
4084,48
245,48
963,48
1186,48
1408,48
881,48
566,48
359,48
1009,48
4188,48
1578,48
579,48
454,48
936,48
4537,48
322,48
1538,48
1523,48
1844,48
694,48
4204,48
4161,48
863,48
365,48
1076,48
1627,48
160,48
1249,47
1203,47
638,47
37,47
955,47
348,47
466,47
1680,47
997,47
1292,47
477,47
886,47
4209,47
1081,47
347,47
787,47
130,47
4246,47
96,47
4421,47
16,47
1657,47
4805,47
658,47
1293,47
596,47
4097,47
591,47
311,47
506,47
468,47
1603,47
2120,47
1588,47
1515,47
1825,47
390,47
42,47
4272,47
1177,46
1089,46
5088,46
4380,46
148,46
4114,46
561,46
752,46
853,46
4245,46
4508,46
1655,46
208,46
1548,46
350,46
4338,46
479,46
5551,46
3255,46
1867,46
251,46
1681,46
4493,46
568,46
1165,46
1208,46
932,46
27,46
4363,46
1228,46
870,46
499,46
192,46
4166,46
1621,46
1704,46
2070,46
657,46
294,46
698,46
2864,46
1199,46
2026,46
216,46
1221,46
1951,46
1402,46
122,46
4766,45
5846,45
1188,45
35,45
1788,45
4520,45
1280,45
456,45
4482,45
4379,45
1426,45
4397,45
1884,45
575,45
3930,45
2790,45
2383,45
355,45
4102,45
1933,45
381,45
4291,45
1792,45
1252,45
166,45
5447,45
5033,45
333,45
766,45
2479,45
345,45
4383,45
547,45
1010,45
1776,45
526,45
4135,45
49,45
1182,45
4129,45
1432,44
500,44
4646,44
4290,44
1168,44
820,44
4809,44
847,44
818,44
678,44
5371,44
1095,44
1030,44
1403,44
4875,44
1765,44
508,44
4547,44
1442,44
2080,44
2750,44
883,44
871,44
1421,44
624,44
892,44
1463,44
199,44
514,44
1290,44
131,44
4347,44
1270,44
4249,44
598,44
5440,44
411,44
1230,44
391,44
3900,44
1194,44
709,44
4257,44
4185,44
385,43
721,43
4810,43
636,43
861,43
4222,43
4221,43
2,43
230,43
2039,43
504,43
4202,43
583,43
186,43
1197,43
336,43
5400,43
622,43
855,43
4506,43
830,43
1251,43
1858,43
1529,43
180,43
700,43
4364,43
4155,43
712,43
754,43
4348,43
1138,43
132,43
457,43
720,43
614,43
4890,43
1815,43
1612,43
4230,43
1756,43
4395,43
4216,43
1103,43
2227,43
623,43
2042,43
4174,43
1635,43
520,43
1013,43
265,43
4138,43
480,43
215,43
1433,43
183,43
305,42
896,42
3280,42
4386,42
1099,42
134,42
558,42
1122,42
66,42
590,42
36,42
3261,42
4343,42
1132,42
779,42
1136,42
534,42
511,42
236,42
4745,42
1254,42
1520,42
4573,42
1608,42
3020,42
714,42
1522,42
986,42
2126,42
4,42
893,42
1924,42
1775,42
43,42
4776,42
1205,42
541,42
1624,42
73,42
252,42
1126,42
556,42
225,42
4911,42
4247,42
553,42
4389,42
60,42
481,42
527,42
430,41
701,41
4167,41
1752,41
4416,41
1780,41
1748,41
1491,41
723,41
1630,41
6854,41
102,41
314,41
1912,41
157,41
4647,41
685,41
1797,41
888,41
367,41
1400,41
285,41
1285,41
445,41
1965,41
603,41
4227,41
4754,41
4304,41
1571,41
2048,41
602,41
1952,41
915,41
1870,41
952,41
1677,41
1120,41
15,41
949,41
4501,41
1678,41
1570,41
417,41
4175,41
428,41
4285,41
431,41
4619,41
331,41
29,41
488,41
4815,41
1262,41
4325,41
4787,41
849,41
681,41
559,41
785,41
110,40
2778,40
2785,40
544,40
1963,40
292,40
1744,40
178,40
1275,40
4794,40
6019,40
1259,40
1061,40
1189,40
464,40
177,40
1591,40
1469,40
8,40
1954,40
1567,40
2575,40
4176,40
1253,40
552,40
48,40
1636,40
1042,40
661,40
1919,40
2030,40
1247,40
4286,40
960,40
1959,40
1214,40
1431,40
6,40
1820,40
652,40
196,40
1232,40
1750,40
804,40
201,40
1233,40
2027,40
663,40
1824,40
1260,40
460,39
1684,39
1631,39
1705,39
4189,39
4396,39
4420,39
494,39
95,39
5038,39
1826,39
1592,39
4574,39
674,39
312,39
846,39
51,39
319,39
139,39
2957,39
4566,39
1682,39
158,39
1127,39
2031,39
1411,39
332,39
1422,39
686,39
349,39
551,39
4863,39
4785,39
4146,39
975,39
1812,39
1024,39
1854,39
4876,39
1410,39
619,39
1274,39
1217,39
512,39
2033,39
4255,39
726,39
4292,39
4729,39
4112,39
2517,39
117,39
4900,39
4435,39
1005,39
4502,39
570,39
1277,39
797,38
1614,38
1715,38
554,38
140,38
400,38
4640,38
4231,38
612,38
249,38
1849,38
1724,38
264,38
5185,38
4653,38
1281,38
4248,38
205,38
1021,38
1746,38
1853,38
405,38
825,38
676,38
1003,38
4366,38
5751,38
6210,38
1872,38
817,38
684,38
1460,38
4265,38
473,38
1054,38
1758,38
127,38
4447,38
1051,38
121,38
4980,38
492,38
1877,38
1443,38
1153,38
843,38
2074,38
4835,38
587,38
5081,38
54,38
609,38
5845,38
290,38
1918,38
233,38
4563,37
261,37
1703,37
632,37
725,37
1747,37
563,37
1556,37
273,37
876,37
4205,37
857,37
4232,37
4158,37
815,37
432,37
4454,37
1672,37
2412,37
704,37
52,37
1131,37
398,37
4241,37
3947,37
376,37
4309,37
1454,37
1453,37
4789,37
195,37
895,37
4250,37
696,37
2034,37
4160,37
1156,37
616,37
4422,37
5812,37
1419,37
2336,37
231,37
1255,37
1424,37
573,37
4328,37
882,37
3074,37
1101,37
635,37
5,37
5207,37
1813,37
4196,37
1814,37
5348,37
1207,37
3243,37
4791,36
1134,36
2029,36
1807,36
437,36
1597,36
1053,36
642,36
722,36
1206,36
1874,36
423,36
550,36
1969,36
371,36
4162,36
4317,36
780,36
1654,36
4353,36
5766,36
1526,36
1088,36
1181,36
788,36
4604,36
523,36
578,36
238,36
839,36
1416,36
5105,36
1112,36
1714,36
39,36
4306,36
758,36
1528,36
4415,36
502,36
739,36
588,36
1027,36
394,36
275,36
1425,36
1876,36
4700,36
1237,36
741,36
4110,36
1,36
429,36
535,36
1264,36
647,36
869,36
4842,36
241,36
2774,36
475,36
4368,36
577,36
379,36
840,36
689,36
693,36
2345,36
5568,36
5675,36
1467,36
1465,35
1856,35
384,35
889,35
4964,35
1955,35
1555,35
45,35
2356,35
607,35
790,35
1162,35
1626,35
819,35
1115,35
651,35
1888,35
280,35
1610,35
92,35
203,35
81,35
6311,35
947,35
781,35
187,35
98,35
4358,35
1272,35
1671,35
748,35
4391,35
4307,35
1444,35
734,35
197,35
593,35
1060,35
1600,35
3948,35
1486,35
4345,35
837,35
621,35
124,35
1823,35
759,35
643,35
1869,35
4884,35
1128,35
1412,35
845,35
1479,35
1800,35
1006,35
1794,35
3713,35
1656,35
4392,35
1195,35
4101,35
4141,35
4408,35
2025,34
1477,34
1829,34
453,34
4748,34
221,34
244,34
4963,34
1696,34
120,34
1242,34
1762,34
856,34
47,34
116,34
4239,34
4462,34
4117,34
24,34
149,34
1828,34
397,34
1676,34
164,34
1773,34
4424,34
4132,34
868,34
5041,34
581,34
2319,34
129,34
1865,34
193,34
1811,34
1476,34
801,34
210,34
3956,34
872,34
1711,34
5894,34
1283,34
377,34
1934,34
1480,34
4126,34
5436,34
1832,34
1478,34
1166,34
746,34
4269,34
944,34
356,34
4966,34
1173,34
1927,34
188,34
440,34
791,34
4861,34
5009,34
212,34
1202,34
1799,34
447,34
4148,34
1727,34
4920,34
7,34
599,34
1801,34
422,34
5594,34
4868,34
204,33
4498,33
1097,33
682,33
1679,33
4280,33
1707,33
137,33
4644,33
1239,33
1883,33
1211,33
2137,33
4374,33
5626,33
4177,33
1034,33
2759,33
1033,33
1145,33
1441,33
934,33
1932,33
1070,33
1129,33
182,33
750,33
1121,33
4747,33
1651,33
1297,33
4150,33
875,33
259,33
40,33
6306,33
1093,33
2833,33
1192,33
6396,33
4314,33
992,33
1629,33
69,33
555,33
902,33
1915,33
4182,33
1568,33
441,33
751,33
4100,33
483,33
266,33
4242,33
1068,33
1560,33
1785,33
644,33
1840,33
2024,33
1782,33
942,33
4125,33
948,33
519,33
106,33
289,33
5071,33
1946,33
1185,33
1167,33
4955,33
4451,33
419,33
973,33
4279,33
763,32
1031,32
771,32
4942,32
459,32
978,32
1418,32
4470,32
4874,32
4712,32
4577,32
4883,32
626,32
2038,32
6029,32
2489,32
1998,32
1642,32
409,32
1778,32
4171,32
85,32
4050,32
5573,32
4106,32
4169,32
1673,32
1659,32
5342,32
1090,32
799,32
1827,32
1462,32
1601,32
1755,32
2044,32
705,32
782,32
243,32
5597,32
82,32
1536,32
5515,32
1702,32
2513,32
1016,32
1178,32
4503,32
4790,32
4858,32
6217,32
729,32
1001,32
3907,32
2076,32
4256,32
497,32
571,32
735,32
851,32
4213,32
2028,32
3683,32
344,32
828,32
1243,32
1507,32
2043,32
2047,32
4095,32
5469,32
4494,32
807,32
278,32
1472,32
5828,32
2638,32
4829,32
4277,32
931,32
2078,32
1830,32
461,32
4312,32
4096,32
859,32
5219,31
1004,31
4854,31
1446,31
458,31
1777,31
4538,31
5699,31
189,31
668,31
1077,31
1514,31
3260,31
1717,31
4179,31
2064,31
718,31
1725,31
762,31
586,31
4802,31
4649,31
486,31
4510,31
3138,31
5853,31
4562,31
1160,31
1193,31
4857,31
4793,31
5354,31
4282,31
4681,31
1094,31
972,31
1767,31
262,31
3936,31
1697,31
1925,31
302,31
2032,31
1891,31
733,31
4908,31
864,31
5606,31
4390,31
1917,31
1950,31
4500,31
1503,31
1278,31
4431,31
4922,31
961,31
3205,31
4678,31
442,31
55,31
395,31
433,31
107,31
222,31
1072,31
1105,31
327,31
3692,31
2600,31
613,31
4518,31
67,31
478,31
328,31
4919,31
2003,31
1058,31
142,31
1881,31
2035,31
630,31
4948,31
4627,31
1861,31
765,31
679,31
3077,31
4172,31
4183,31
4599,31
4622,30
1787,30
891,30
206,30
671,30
126,30
1502,30
2171,30
413,30
995,30
56,30
1573,30
784,30
5547,30
4296,30
1011,30
330,30
100,30
639,30
2166,30
5122,30
803,30
925,30
941,30
1581,30
4723,30
214,30
727,30
2131,30
1574,30
414,30
595,30
135,30
597,30
2037,30
1246,30
1025,30
1106,30
1754,30
1822,30
4720,30
2315,30
4267,30
2041,30
4739,30
5570,30
1420,30
4465,30
897,30
3175,30
1940,30
5820,30
4428,30
406,30
6300,30
3932,30
850,30
4719,30
1532,30
2183,30
4533,30
1667,30
3670,30
4423,30
1617,30
309,30
1665,30
958,30
3961,30
4356,30
401,30
1484,30
4800,30
3901,30
1227,29
2167,29
793,29
670,29
1501,29
4212,29
191,29
5536,29
1860,29
4567,29
814,29
5157,29
3743,29
4870,29
219,29
1116,29
879,29
633,29
1587,29
4761,29
4560,29
1196,29
1834,29
1234,29
284,29
1032,29
4109,29
2355,29
1481,29
1267,29
3677,29
1958,29
260,29
3980,29
1896,29
821,29
3988,29
1171,29
1474,29
4159,29
4708,29
4038,29
3909,29
1691,29
2040,29
211,29
5110,29
4310,29
6197,29
1572,29
2675,29
1159,29
2161,29
5834,29
474,29
2956,29
5129,29
1534,29
2128,29
46,29
242,29
1716,29
1547,29
4299,29
3935,29
4295,29
4278,29
610,29
1749,29
1731,29
77,29
1091,29
745,29
1509,29
1284,29
1231,29
1133,29
1818,29
1847,29
4972,29
1561,29
4211,29
5314,29
482,28
3664,28
88,28
967,28
2002,28
1964,28
1470,28
3960,28
1771,28
1791,28
1859,28
4651,28
1902,28
1108,28
1263,28
1098,28
202,28
4303,28
844,28
4404,28
4388,28
21,28
1439,28
4565,28
229,28
5126,28
5507,28
4677,28
308,28
6970,28
6301,28
1542,28
1268,28
738,28
4743,28
19,28
848,28
4968,28
4217,28
1921,28
6016,28
4075,28
4147,28
4784,28
1722,28
1871,28
4648,28
38,28
1882,28
2138,28
4398,28
1045,28
63,28
4354,28
2602,28
295,28
3673,28
5220,28
78,28
5598,28
495,28
987,28
1694,28
816,28
4180,28
4145,28
4136,28
625,28
1179,28
316,28
923,28
985,28
10,28
589,28
310,28
324,28
1728,28
2193,28
1634,28
1269,28
1146,28
3005,28
3993,28
4315,28
1198,28
4804,28
1457,28
2433,28
5254,28
1967,28
4123,28
498,28
1008,28
2996,28
1229,28
1833,28
125,28
994,28
4260,28
103,28
4699,28
5152,28
1041,28
562,28
4190,28
1250,28
2057,28
4198,28
4886,28
4452,28
1512,28
4474,28
91,28
1546,28
274,28
4342,28
640,28
1111,28
904,28
1087,28
4869,28
6027,28
1435,28
953,27
4735,27
2133,27
200,27
444,27
5549,27
4361,27
239,27
3982,27
564,27
862,27
1157,27
5111,27
2890,27
4195,27
1616,27
279,27
4862,27
4122,27
6256,27
4879,27
832,27
3780,27
1589,27
3685,27
5268,27
1200,27
3721,27
1913,27
707,27
3717,27
169,27
299,27
3052,27
4860,27
5392,27
118,27
1265,27
1662,27
1708,27
4370,27
1962,27
1981,27
2075,27
770,27
1886,27
6790,27
5097,27
4682,27
1043,27
1017,27
1047,27
1062,27
4471,27
4357,27
1428,27
4115,27
2160,27
3669,27
3678,27
194,27
1012,27
1174,27
4336,27
4724,27
75,27
5470,27
404,27
4236,27
4118,27
809,27
306,27
5764,27
2403,27
4755,27
387,27
4215,27
4320,27
1417,27
5267,27
4359,27
1550,27
156,27
5293,27
823,27
4181,27
4788,27
136,27
1552,27
3874,27
1879,27
1142,27
146,27
1124,27
2022,27
4337,27
1669,27
1733,27
1482,27
5155,27
313,27
675,27
1559,27
1687,27
1922,27
4385,27
4090,27
380,27
3244,27
3227,27
4007,26
1135,26
1805,26
1850,26
4316,26
4757,26
4866,26
5206,26
548,26
842,26
513,26
267,26
1282,26
1294,26
4707,26
1279,26
2752,26
3715,26
4442,26
1890,26
4289,26
4430,26
3026,26
2828,26
6841,26
979,26
703,26
4254,26
740,26
1238,26
5209,26
22,26
288,26
5285,26
451,26
4339,26
4369,26
4472,26
3705,26
1770,26
5861,26
4827,26
1742,26
4376,26
2018,26
4244,26
2134,26
123,26
549,26
5441,26
1531,26
4765,26
756,26
2376,26
3985,26
4918,26
5809,26
4716,26
1720,26
3989,26
2004,26
4635,26
5803,26
315,26
909,26
572,26
4481,26
2967,26
4139,26
5548,26
1415,26
6651,26
1299,26
4223,26
416,26
343,26
147,26
6212,26
4504,26
860,26
1401,26
1700,26
1434,26
792,26
4585,26
585,26
5435,26
3078,26
246,26
1741,26
2036,26
5830,26
1866,26
976,26
4783,26
128,26
4284,26
320,26
4443,26
5225,25
6718,25
2121,25
1102,25
4532,25
171,25
1911,25
4052,25
4409,25
4434,25
5762,25
5815,25
620,25
1063,25
865,25
910,25
4704,25
375,25
1037,25
403,25
2072,25
463,25
2428,25
1257,25
1475,25
1273,25
736,25
4517,25
1709,25
4313,25
3972,25
389,25
1901,25
1961,25
3691,25
1286,25
4749,25
1848,25
3213,25
3952,25
4266,25
4655,25
4694,25
4756,25
5201,25
6740,25
1810,25
271,25
281,25
1110,25
1244,25
677,25
1772,25
4017,25
4846,25
83,25
1908,25
5261,25
5058,25
1638,25
6882,25
4727,25
72,25
4127,25
2699,25
1516,25
1049,25
3906,25
1022,25
1059,25
4405,25
155,25
1851,25
6084,25
282,25
5546,25
4163,25
600,25
811,25
4116,25
3888,25
4822,25
711,25
672,25
3618,25
4834,25
4782,25
1176,25
4355,25
1100,25
58,25
901,25
606,25
5817,25
1092,25
4837,25
3267,25
3939,25
5082,25
4609,25
6192,25
4137,25
4323,25
5060,25
1222,25
2147,25
3172,25
1468,25
1485,24
3938,24
5407,24
1735,24
3745,24
1554,24
4734,24
1487,24
773,24
905,24
3941,24
3270,24
4847,24
4818,24
3953,24
5728,24
2122,24
3986,24
2019,24
4828,24
2140,24
2185,24
594,24
1880,24
1868,24
4813,24
176,24
1647,24
4330,24
4140,24
1236,24
1602,24
4856,24
1052,24
1956,24
1530,24
3949,24
1606,24
4650,24
6223,24
5840,24
5167,24
2640,24
5322,24
1071,24
2619,24
5689,24
4074,24
3957,24
5832,24
3835,24
2694,24
1557,24
1857,24
1947,24
1786,24
363,24
4865,24
1438,24
4779,24
1948,24
4586,24
4726,24
715,24
5786,24
1611,24
5032,24
6836,24
1240,24
4673,24
4736,24
2023,24
4807,24
2050,24
1821,24
2903,24
323,24
5712,24
5799,24
420,24
5711,24
1148,24
2632,24
1663,24
1831,24
2046,24
84,24
929,24
5084,24
50,24
471,24
2348,24
