flightnum,cancellation_count
4516,24
2084,24
1625,24
4274,24
112,24
4341,24
3830,24
399,24
1920,24
1986,24
2009,24
2231,24
2653,24
329,24
4620,24
4740,24
4775,24
5028,24
393,24
108,24
1566,24
2135,24
5139,24
1928,24
5746,24
673,24
3173,24
713,24
2943,24
1483,24
1035,24
1113,24
2092,24
2442,24
6828,24
2168,24
1224,24
4023,24
6958,24
2082,24
1296,24
5346,23
1713,23
4535,23
263,23
2521,23
4377,23
4688,23
1798,23
446,23
1686,23
3792,23
4814,23
3398,23
1493,23
2450,23
175,23
1075,23
5411,23
209,23
318,23
70,23
921,23
5579,23
4057,23
964,23
5257,23
1235,23
5127,23
1808,23
5821,23
5056,23
4616,23
4252,23
4801,23
2125,23
4119,23
3425,23
4662,23
954,23
3819,23
2423,23
5091,23
1944,23
4194,23
5464,23
2656,23
1916,23
235,23
3686,23
4591,23
4605,23
3903,23
1779,23
1945,23
1057,23
3958,23
1953,23
4878,23
1436,23
172,23
2667,23
3990,23
5833,23
1036,23
3010,23
1533,23
1633,23
2229,23
4631,23
167,23
5511,23
5325,23
145,23
3973,23
956,23
1926,23
3987,23
3312,23
105,23
1893,23
3910,23
4220,23
174,23
1073,23
957,23
3928,23
2480,23
1248,23
1440,23
4334,23
3037,23
4450,23
834,23
2016,23
4301,23
4816,23
4439,23
898,23
887,23
2534,23
4885,23
4276,23
1266,23
1843,23
1590,22
4798,22
6260,22
3731,22
1104,22
2325,22
991,22
724,22
388,22
150,22
5581,22
2753,22
933,22
1594,22
3791,22
1466,22
5334,22
5200,22
3142,22
3374,22
1693,22
3681,22
5108,22
4072,22
618,22
1795,22
796,22
5589,22
5065,22
2394,22
5233,22
298,22
789,22
1802,22
2221,22
1751,22
2360,22
968,22
181,22
5818,22
3905,22
2868,22
4475,22
1753,22
1790,22
4692,22
5284,22
2301,22
434,22
76,22
4844,22
1650,22
2902,22
2172,22
5232,22
1698,22
2358,22
5793,22
4092,22
903,22
2158,22
1079,22
272,22
79,22
928,22
5651,22
3994,22
3963,22
5292,22
1527,22
3283,22
452,22
2316,22
2206,22
2477,22
1935,22
227,22
3153,22
829,22
87,22
3885,22
449,22
2130,22
2372,22
4611,22
1941,22
1451,22
2483,22
2524,22
4641,22
4881,22
5263,22
5685,22
1461,22
1377,22
1931,22
291,22
402,22
1015,22
996,21
1118,21
1429,21
1519,21
185,21
2332,21
3690,21
3693,21
4683,21
4780,21
5569,21
1863,21
935,21
3720,21
4559,21
1190,21
6209,21
2267,21
1107,21
1564,21
838,21
1580,21
939,21
435,21
4721,21
4806,21
5498,21
4709,21
4066,21
974,21
74,21
4507,21
2470,21
6020,21
3476,21
1641,21
3116,21
1842,21
4541,21
5274,21
1396,21
1545,21
2414,21
517,21
1078,21
1768,21
2597,21
3689,21
258,21
3942,21
4799,21
257,21
5046,21
4491,21
1960,21
6216,21
1674,21
2020,21
3950,21
4258,21
5684,21
4263,21
4149,21
5177,21
4715,21
173,21
4512,21
1464,21
6860,21
3837,21
1723,21
1392,21
1763,21
3053,21
4901,21
3709,21
1504,21
945,21
4449,21
1759,21
1599,21
4457,21
4628,21
3068,21
304,21
5303,21
1817,21
6236,21
1710,21
1066,21
4661,21
4268,21
3872,21
4642,21
4448,21
1295,21
970,21
2349,21
3764,21
1506,21
4944,21
4702,21
2260,21
253,21
4469,21
1957,21
4060,21
4497,21
3139,21
3943,21
3166,21
5319,20
1585,20
802,20
938,20
4433,20
6410,20
4817,20
1172,20
1508,20
4882,20
1329,20
4623,20
4238,20
2014,20
4349,20
1050,20
805,20
34,20
1994,20
2170,20
5255,20
3747,20
2187,20
2984,20
4954,20
4657,20
4053,20
4192,20
3004,20
1914,20
6022,20
9,20
4967,20
3831,20
749,20
3851,20
2114,20
2119,20
1473,20
2175,20
335,20
2726,20
2669,20
854,20
4746,20
4891,20
1889,20
2243,20
2210,20
1163,20
5484,20
5287,20
3981,20
2178,20
1321,20
981,20
937,20
240,20
4461,20
2744,20
6434,20
4233,20
4187,20
4645,20
2310,20
5394,20
6972,20
5237,20
3965,20
576,20
2005,20
764,20
6840,20
3793,20
1910,20
742,20
2045,20
1390,20
111,20
4523,20
4056,20
1080,20
4889,20
3966,20
4201,20
1524,20
3992,20
1495,20
5074,20
5052,20
6818,20
582,20
4781,20
3700,20
3718,20
560,20
1769,20
1040,20
4907,20
812,20
53,20
1757,20
1499,20
3421,20
5352,20
5814,20
6888,20
5588,20
1586,20
3167,20
4026,20
2430,20
2169,20
924,20
4344,20
3695,20
3684,20
1619,20
1903,20
80,20
665,20
6294,20
2451,20
980,20
4797,20
4614,20
4555,20
1645,20
4008,20
6308,20
2049,20
4741,20
2173,20
2274,20
2094,20
2124,20
2176,20
5151,20
4531,20
1739,20
2142,20
1147,19
2065,19
6215,19
1539,19
1976,19
2406,19
1074,19
3492,19
3189,19
5763,19
4186,19
1029,19
6102,19
2458,19
4695,19
989,19
5710,19
1999,19
4643,19
4412,19
2248,19
5199,19
3180,19
5404,19
3921,19
4005,19
3995,19
2411,19
5542,19
1562,19
1456,19
1997,19
4297,19
3920,19
1271,19
3850,19
3892,19
1623,19
4273,19
5136,19
5732,19
5797,19
3814,19
4730,19
4153,19
165,19
2743,19
2931,19
4476,19
3719,19
1067,19
4950,19
3927,19
4663,19
4536,19
5072,19
1649,19
4152,19
5800,19
3884,19
1743,19
4855,19
2001,19
993,19
2052,19
808,19
1241,19
2276,19
2055,19
4685,19
4453,19
3908,19
1245,19
2217,19
3869,19
3357,19
2407,19
1699,19
3162,19
1518,19
109,19
908,19
2010,19
4032,19
4378,19
4625,19
4612,19
1298,19
4406,19
5278,19
4667,19
1496,19
4698,19
3281,19
2068,19
462,19
3676,19
2507,19
3250,19
1845,19
2947,19
2305,19
1069,19
1413,19
2695,19
2463,19
3967,19
3834,19
6838,19
2021,19
3785,19
1452,19
1569,19
3833,19
5362,19
5266,19
2874,19
6246,19
5296,19
1666,19
2197,19
5062,19
168,19
4515,19
4872,18
5637,18
5031,18
1873,18
6738,18
2418,18
3416,18
2136,18
4607,18
2879,18
2427,18
2373,18
5258,18
3242,18
5745,18
4210,18
1500,18
3356,18
410,18
2568,18
5148,18
2238,18
2146,18
6229,18
3687,18
4219,18
3714,18
5096,18
669,18
4143,18
4455,18
6046,18
1737,18
3179,18
2671,18
3694,18
2955,18
6098,18
3403,18
5416,18
5214,18
3940,18
4031,18
1414,18
965,18
4759,18
1975,18
1675,18
4505,18
3308,18
2162,18
4687,18
4013,18
5866,18
5659,18
1835,18
3526,18
5262,18
113,18
4411,18
969,18
1949,18
3119,18
1276,18
5825,18
6109,18
6976,18
2139,18
4059,18
4825,18
6177,18
5736,18
6268,18
4812,18
6819,18
4832,18
6661,18
1343,18
5850,18
4234,18
1563,18
5446,18
5564,18
2155,18
6264,18
6030,18
916,18
6842,18
2015,18
4656,18
1517,18
5854,18
1405,18
5197,18
4464,18
2059,18
5775,18
5312,18
5280,18
3879,18
5654,18
5702,18
3171,18
1595,18
4999,18
3979,18
5205,18
755,18
959,18
1180,18
1353,18
1761,18
2731,18
3070,18
5163,18
5471,18
4028,18
1658,18
5302,18
503,18
4850,18
2286,18
3375,18
6242,17
3991,17
1596,17
4772,17
2475,17
810,17
5037,17
1898,17
1836,17
4871,17
6796,17
1575,17
4184,17
3857,17
5244,17
5449,17
6204,17
3258,17
5837,17
5019,17
2820,17
2892,17
5595,17
3870,17
3946,17
3955,17
4024,17
4224,17
5085,17
5517,17
3080,17
4332,17
268,17
6305,17
1549,17
4375,17
2086,17
1721,17
5851,17
3964,17
4969,17
2972,17
4371,17
3829,17
1689,17
5819,17
3798,17
5067,17
5406,17
6890,17
6438,17
4764,17
4666,17
2123,17
4463,17
4288,17
757,17
3827,17
3811,17
2073,17
2555,17
4362,17
565,17
2151,17
4079,17
154,17
5488,17
2710,17
988,17
1187,17
3081,17
4168,17
990,17
3352,17
5410,17
2083,17
1648,17
1652,17
3915,17
5729,17
2164,17
4534,17
2682,17
5128,17
2474,17
5021,17
3282,17
4582,17
1525,17
4654,17
4838,17
4958,17
4753,17
5545,17
1558,17
5356,17
6190,17
3962,17
5604,17
114,17
4441,17
334,17
2737,17
4579,17
2482,17
2978,17
99,17
3008,17
1144,17
4593,17
2572,17
1541,17
3712,17
2063,17
4298,17
6402,17
4636,17
2807,17
4012,17
5306,17
2574,17
5531,17
4417,17
5357,17
1359,17
2883,17
2471,17
4235,17
4914,17
6121,17
5095,17
3728,17
5886,17
4360,17
1712,17
1973,17
1288,17
2117,16
2008,16
6176,16
6853,16
2472,16
3169,16
5841,16
5333,16
3836,16
4018,16
6322,16
4049,16
4055,16
4458,16
6708,16
3749,16
1565,16
4906,16
885,16
2097,16
2374,16
1540,16
5369,16
5143,16
1838,16
5543,16
3359,16
4382,16
4200,16
6835,16
5522,16
1471,16
5561,16
5584,16
3998,16
4569,16
4329,16
4281,16
2296,16
6018,16
1355,16
1766,16
5359,16
3667,16
4011,16
6908,16
5769,16
5679,16
2352,16
2182,16
3871,16
1841,16
5580,16
5733,16
4010,16
2895,16
286,16
1683,16
1905,16
5024,16
5121,16
1653,16
5445,16
4852,16
5737,16
6238,16
6417,16
2919,16
2180,16
977,16
255,16
920,16
4602,16
3467,16
5550,16
1002,16
1169,16
1695,16
4068,16
3959,16
3114,16
5393,16
3668,16
5454,16
1668,16
1497,16
1553,16
3176,16
3120,16
4959,16
2891,16
3951,16
2767,16
1117,16
2646,16
4725,16
4617,16
4777,16
5709,16
5203,16
4014,16
2915,16
86,16
93,16
1878,16
1992,16
1644,16
4083,16
4985,16
1056,16
1988,16
5186,16
2266,16
4926,16
4027,16
2007,16
2696,16
6825,16
3933,16
4253,16
4669,16
4071,16
5047,16
1987,16
6171,16
6214,16
3232,16
3708,16
1150,16
826,16
6951,16
6440,16
2370,16
6247,16
5784,16
5120,16
4489,16
4006,16
1141,16
3402,16
1488,16
6152,16
5826,16
4519,16
6284,16
3234,16
4584,16
6696,16
2655,16
4043,16
1191,16
3808,16
3675,16
1862,16
2060,16
4925,15
2053,15
5307,15
1983,15
1982,15
5563,15
2250,15
2282,15
2393,15
5804,15
4035,15
1942,15
3954,15
5216,15
6032,15
3436,15
4270,15
3682,15
170,15
2822,15
5693,15
6021,15
3275,15
6615,15
1543,15
806,15
4703,15
4679,15
2437,15
2225,15
1738,15
6923,15
4939,15
1885,15
4589,15
5906,15
2561,15
4478,15
2758,15
3038,15
1018,15
6604,15
1661,15
2317,15
3212,15
917,15
2649,15
1979,15
248,15
6609,15
3486,15
1923,15
5112,15
719,15
5704,15
5107,15
3724,15
5064,15
2462,15
6967,15
2066,15
1729,15
5221,15
5677,15
3508,15
4902,15
5079,15
1701,15
3755,15
5100,15
3612,15
6279,15
6917,15
3923,15
943,15
2341,15
2278,15
3902,15
3919,15
3877,15
300,15
5341,15
5535,15
6887,15
6808,15
2995,15
5601,15
2537,15
3787,15
3828,15
4888,15
3925,15
4199,15
4941,15
2818,15
3094,15
3262,15
4706,15
5178,15
1740,15
6161,15
6986,15
3704,15
3126,15
2824,15
2432,15
6271,15
2061,15
1980,15
841,15
907,15
6026,15
4036,15
6307,15
962,15
4987,15
1576,15
2540,15
4069,15
2297,15
218,15
1535,15
2279,15
1344,15
1311,15
3353,15
5040,15
1039,15
4588,15
5022,15
983,15
6626,15
4951,15
2768,15
4261,15
2607,15
1458,15
5166,15
4684,15
3064,15
3088,15
4840,15
4322,14
2454,14
2321,14
951,14
4621,14
4080,14
5761,14
4170,14
2493,14
71,14
5451,14
5422,14
4946,14
4962,14
3611,14
6211,14
3580,14
4335,14
4399,14
4003,14
4094,14
6864,14
3523,14
6337,14
5179,14
3011,14
1598,14
6436,14
3937,14
2378,14
2309,14
2631,14
2938,14
3259,14
2127,14
4410,14
4456,14
4485,14
1781,14
4710,14
3865,14
3014,14
6939,14
6657,14
5842,14
3931,14
3934,14
2392,14
1984,14
6028,14
2742,14
3079,14
4460,14
5315,14
5600,14
2085,14
5361,14
5852,14
1437,14
2835,14
798,14
1393,14
5316,14
3658,14
6129,14
2236,14
2262,14
880,14
3758,14
4324,14
3671,14
5586,14
1490,14
2711,14
5532,14
5168,14
5224,14
786,14
3364,14
3082,14
4484,14
2893,14
5596,14
2468,14
1646,14
4898,14
3832,14
3376,14
307,14
6083,14
5015,14
5282,14
2688,14
5658,14
5807,14
6220,14
4935,14
6424,14
6202,14
396,14
4932,14
4283,14
4427,14
5771,14
3688,14
2252,14
4082,14
5291,14
3582,14
6183,14
717,14
664,14
4713,14
971,14
1907,14
4938,14
3996,14
2443,14
2129,14
1544,14
3141,14
3127,14
6989,14
2340,14
998,14
1607,14
2582,14
2723,14
2906,14
3086,14
3223,14
3266,14
4262,14
4672,14
5002,14
5068,14
5544,14
3377,14
2165,14
5241,14
4037,14
3875,14
2391,14
5466,14
4054,14
2987,14
5154,14
6312,14
3174,14
2377,14
5020,14
5304,14
3736,14
2398,14
4583,13
2329,13
2323,13
3192,13
3766,13
3863,13
2156,13
4151,13
4467,13
5245,13
5329,13
5456,13
5491,13
6912,13
827,13
5664,13
3112,13
5680,13
3208,13
3021,13
3085,13
6767,13
6692,13
3435,13
5823,13
3320,13
2363,13
1690,13
6792,13
966,13
3367,13
1736,13
2205,13
2827,13
3087,13
3013,13
867,13
4795,13
6325,13
2951,13
3812,13
5681,13
3983,13
3512,13
4045,13
6255,13
5744,13
1352,13
2929,13
5380,13
2333,13
3665,13
6984,13
4638,13
5147,13
4686,13
2109,13
4576,13
5054,13
4544,13
3134,13
2449,13
3575,13
4568,13
5089,13
6670,13
5499,13
6408,13
4440,13
2845,13
1582,13
3867,13
3490,13
5475,13
6960,13
5767,13
5347,13
4839,13
4909,13
6310,13
3778,13
2765,13
6876,13
5811,13
3194,13
5208,13
2099,13
5276,13
3291,13
3211,13
2896,13
3148,13
3045,13
3630,13
4001,13
1774,13
1391,13
5251,13
6911,13
4487,13
5514,13
4522,13
2116,13
6806,13
3838,13
5720,13
6145,13
220,13
4660,13
6878,13
3527,13
6824,13
1000,13
1892,13
2733,13
3093,13
3754,13
3854,13
3922,13
4763,13
4975,13
5565,13
6017,13
6815,13
6996,13
3034,13
3177,13
4877,13
5652,13
5757,13
1513,13
5248,13
2806,13
3623,13
1897,13
2017,13
3945,13
2188,13
6866,13
6750,13
3674,13
3222,13
2380,13
6283,13
6233,13
3147,13
5864,13
5566,13
2577,13
2842,13
6178,13
3760,13
3365,13
3226,13
2303,13
6807,13
2177,13
4580,13
2880,13
3022,13
3159,13
3848,13
3862,13
2368,13
4556,13
4658,13
5415,13
5624,13
4833,12
5504,12
3155,12
3131,12
5210,12
5190,12
6641,12
761,12
6820,12
5657,12
2095,12
2077,12
6273,12
2817,12
4581,12
3235,12
1143,12
6811,12
6619,12
1371,12
6625,12
4675,12
3491,12
2674,12
3265,12
2417,12
5230,12
2203,12
3820,12
4752,12
3976,12
1989,12
17,12
4047,12
5513,12
4994,12
2285,12
4680,12
1521,12
2079,12
2756,12
4575,12
2448,12
3860,12
5036,12
3404,12
6468,12
3345,12
2299,12
5259,12
3997,12
3006,12
5339,12
3240,12
3697,12
5338,12
5181,12
3204,12
3300,12
2528,12
3313,12
2914,12
2132,12
3483,12
5073,12
4701,12
5794,12
4572,12
5731,12
4630,12
5289,12
5508,12
5723,12
5883,12
2522,12
3160,12
2311,12
3268,12
4665,12
4742,12
4553,12
3732,12
3015,12
5756,12
6324,12
1906,12
3739,12
3584,12
2118,12
2353,12
3722,12
5313,12
6914,12
5405,12
4164,12
5802,12
4887,12
5252,12
2288,12
4596,12
6848,12
6478,12
6380,12
3887,12
4750,12
5667,12
3707,12
5344,12
3650,12
5093,12
6699,12
5500,12
4873,12
6056,12
5099,12
4796,12
2272,12
5053,12
1370,12
4603,12
3729,12
3061,12
6226,12
2563,12
3524,12
5473,12
4592,12
5661,12
3701,12
6323,12
5328,12
3220,12
6191,12
5902,12
207,12
3790,12
5739,12
4671,12
326,12
5048,12
906,12
3746,12
3125,12
2375,12
5738,12
2882,12
5713,12
6070,12
5235,12
1455,12
5912,12
2331,12
5557,12
6479,12
3224,12
3485,12
2189,12
3198,12
2961,12
3852,12
3977,12
1378,12
6921,12
1670,12
927,12
5351,12
6837,12
5556,12
3263,12
5176,12
6219,12
1498,12
5026,12
2499,12
4048,12
3944,12
3914,12
1875,12
6227,12
3765,12
2145,12
6333,12
1303,11
3680,11
5159,11
3062,11
3475,11
4061,11
6826,11
2294,11
4970,11
5496,11
3558,11
3929,11
6181,11
1936,11
3360,11
2320,11
2399,11
2620,11
6099,11
5150,11
2388,11
2732,11
3185,11
3723,11
2801,11
2143,11
4529,11
2361,11
4676,11
6241,11
6968,11
6240,11
6959,11
5023,11
2445,11
6886,11
3307,11
1579,11
6621,11
6194,11
3818,11
1312,11
4077,11
2741,11
2739,11
4613,11
4554,11
4064,11
3866,11
3821,11
6894,11
2211,11
2704,11
2763,11
161,11
2885,11
3019,11
4016,11
4346,11
4594,11
4664,11
4762,11
1348,11
4778,11
4921,11
2234,11
5668,11
57,11
1991,11
6068,11
6239,11
6250,11
6624,11
6755,11
5431,11
2431,11
1760,11
2461,11
2533,11
3898,11
2191,11
2141,11
940,11
2054,11
5740,11
3559,11
5281,11
6831,11
3182,11
1809,11
2013,11
5377,11
6252,11
2901,11
2701,11
1301,11
2998,11
5843,11
3105,11
6672,11
4526,11
3321,11
3055,11
1970,11
6947,11
2782,11
1398,11
4483,11
2552,11
2492,11
4691,11
5202,11
5238,11
5253,11
2364,11
5069,11
3178,11
4062,11
3108,11
5269,11
2569,11
5366,11
6822,11
3431,11
5530,11
6382,11
1459,11
4880,11
6118,11
4808,11
950,11
5086,11
3756,11
2108,11
2395,11
3696,11
5227,11
5372,11
4401,11
4021,11
90,11
3474,11
4600,11
2720,11
5719,11
3394,11
3742,11
5672,11
2091,11
2422,11
5349,11
6678,11
3591,11
3271,11
2830,11
5063,11
4738,11
4989,11
2856,11
3023,11
3067,11
6720,11
2645,11
4393,11
1688,11
5173,11
2307,11
6050,11
5909,11
3858,11
3471,11
6990,11
115,11
6766,11
4934,11
2179,11
2379,11
2736,11
3215,11
2174,11
3351,11
6416,11
2420,11
5358,11
5175,11
800,11
3058,11
5288,11
3763,11
3274,11
3535,11
6184,11
3184,11
3089,11
5523,11
5317,11
3916,11
6801,11
3237,11
5300,11
5239,11
5465,11
3025,11
6793,11
3868,11
5478,11
3856,11
4953,11
5368,11
6317,11
6918,11
6459,11
2157,11
5716,10
2610,10
1399,10
4632,10
2964,10
3012,10
2960,10
4737,10
4774,10
6944,10
6321,10
4896,10
4992,10
3774,10
2071,10
3978,10
6248,10
918,10
1218,10
2337,10
3698,10
6797,10
5808,10
6867,10
3098,10
4976,10
5066,10
2339,10
5116,10
6924,10
3810,10
5363,10
5399,10
6667,10
3428,10
3426,10
3350,10
5695,10
5697,10
5734,10
6088,10
6450,10
1839,10
2916,10
3252,10
2551,10
6482,10
2556,10
3507,10
3458,10
3495,10
5395,10
4637,10
6285,10
6105,10
3633,10
6287,10
1305,10
6858,10
2184,10
4841,10
4843,10
3817,10
6159,10
3239,10
3137,10
2567,10
2257,10
5839,10
2523,10
3657,10
3361,10
4479,10
3538,10
1350,10
6643,10
5055,10
2670,10
5860,10
4624,10
4065,10
6688,10
2648,10
3917,10
5311,10
1096,10
2751,10
6232,10
1334,10
5503,10
6116,10
2676,10
5376,10
5092,10
2802,10
2525,10
2504,10
2093,10
5774,10
6024,10
4578,10
6920,10
6103,10
4629,10
6150,10
4040,10
6552,10
6631,10
6716,10
6862,10
3450,10
2660,10
3230,10
6376,10
6735,10
5271,10
2933,10
2115,10
2304,10
3816,10
1379,10
6107,10
3456,10
5191,10
5131,10
3771,10
5795,10
3702,10
5389,10
5768,10
6757,10
2051,10
3188,10
4917,10
2359,10
5583,10
6942,10
6978,10
2887,10
1978,10
2859,10
3254,10
3358,10
2346,10
2087,10
4668,10
4945,10
5174,10
5688,10
5831,10
6049,10
6476,10
4903,10
6961,10
3799,10
6676,10
3210,10
4004,10
813,10
6135,10
5773,10
5098,10
2425,10
1852,10
1887,10
6448,10
4618,10
2685,10
5448,10
1804,10
5388,10
1899,10
5332,10
3002,10
2062,10
3853,10
5419,10
5741,10
3170,10
912,10
3065,10
3583,10
3338,10
6705,10
3557,10
5355,10
2289,10
2386,10
5610,10
3317,10
4034,10
6486,10
2560,10
6189,10
6119,10
6106,10
4979,10
6064,10
4864,10
2757,10
5798,10
4751,10
1046,10
4078,10
3634,10
2749,10
5461,10
6257,10
2103,10
4771,10
3494,10
5555,10
3460,10
2769,10
3859,10
3984,10
4002,10
2410,10
2107,10
4770,10
4978,10
5184,10
5420,10
2754,10
6074,10
6830,10
6889,10
6900,10
2599,10
1375,10
999,10
1793,10
2208,10
2273,10
2464,10
2544,10
2746,10
3035,10
3472,10
3537,10
3803,10
4302,10
4674,10
5806,10
5824,10
6023,10
6935,10
3152,9
5714,9
4350,9
4728,9
946,9
5204,9
1341,9
2104,9
2200,9
5030,9
4542,9
2798,9
