deptime,avg_arrdelay
NA,
400,-117.83333333333333
420,-91.0
436,-23.5
411,-23.0
441,-23.0
440,-11.833333333333334
455,-11.570866141732283
454,-10.661654135338345
520,-9.78172255095332
452,-9.725806451612904
451,-9.32
456,-8.803108808290155
525,-8.635546334716459
500,-8.488549618320612
457,-8.298076923076923
522,-8.289644012944985
450,-8.208955223880597
524,-8.068155111633372
551,-8.039059386209646
523,-7.981792717086835
552,-7.970544480809283
526,-7.3459214501510575
553,-7.296926818483308
511,-7.197916666666667
503,-7.13125
554,-6.955796200958637
459,-6.941798941798941
521,-6.811735941320293
550,-6.787576374745417
528,-6.561527581329561
527,-6.5465360391882434
510,-6.506389776357827
555,-6.5049885583524025
515,-6.504504504504505
505,-6.4905063291139244
512,-6.45272206303725
502,-6.263473053892215
530,-5.95468224464507
508,-5.834677419354839
509,-5.787003610108303
507,-5.728888888888889
556,-5.640187463386058
516,-5.607792207792208
540,-5.403706395348837
557,-5.2390915193555605
535,-5.2347027972027975
529,-5.1775956284153
514,-5.148264984227129
532,-5.1440781440781445
513,-4.9342560553633215
539,-4.923970432946145
536,-4.818666666666667
538,-4.710477941176471
501,-4.650793650793651
453,-4.563218390804598
549,-4.486627043090639
622,-4.467181467181467
531,-4.377149877149877
534,-4.224427480916031
548,-4.198387096774193
621,-4.153751537515375
624,-4.10111128502113
537,-4.092760180995475
506,-4.0606060606060606
504,-4.058139534883721
623,-4.044332493702771
655,-4.035062131730937
558,-3.9100313844007903
626,-3.9088552326374675
652,-3.8964532611962728
605,-3.8403879064460926
653,-3.8035894843276035
542,-3.779060816012317
620,-3.778785302729763
625,-3.7734971770176022
651,-3.7716100986457115
547,-3.7231441048034934
545,-3.620701058201058
656,-3.5904321878910386
546,-3.4800817160367723
635,-3.410623003194888
607,-3.3580025608194624
654,-3.2579517651170917
559,-3.217220870505542
650,-3.185055321801465
606,-3.184074175074993
519,-3.1512345679012346
610,-3.1302383372867952
611,-3.1301555939738206
600,-3.110070504051352
602,-3.021276595744681
604,-2.9905200433369448
627,-2.9892629904559915
755,-2.9665308138816844
518,-2.8905325443786984
630,-2.8814876957494406
541,-2.8683565004088307
618,-2.8568186975266623
616,-2.850980392156863
640,-2.819517709118312
608,-2.78494623655914
609,-2.781185567010309
657,-2.753594953149643
637,-2.7426687489154955
636,-2.727659574468085
612,-2.7194865810968496
619,-2.6655156537753224
615,-2.662467997951869
601,-2.6475279106858056
725,-2.6304362809290787
638,-2.586309059722439
603,-2.5689283791060853
641,-2.5563415866599293
613,-2.5556866446437
700,-2.553622468000497
628,-2.533985788979756
710,-2.523027027027027
754,-2.4792620522488553
756,-2.3595423563777995
645,-2.349314099844435
639,-2.33551163532037
444,-2.3333333333333335
543,-2.274445357436319
735,-2.26477854243868
720,-2.211491749727783
753,-2.1895358893052754
750,-2.18710164374371
544,-2.1436837029893923
752,-2.133524082021936
631,-2.05
726,-2.0043373493975905
533,-1.9909677419354839
649,-1.9742566354021154
757,-1.9627351664254704
647,-1.943013587507605
705,-1.9108586410312431
632,-1.822808475280432
634,-1.8158541581319132
740,-1.8008542875564153
614,-1.797681291202546
658,-1.7799122379327157
617,-1.6955399061032863
737,-1.6271248400658016
458,-1.625668449197861
642,-1.6129032258064515
745,-1.5805162630863903
644,-1.548596112311015
643,-1.506657444233097
646,-1.497389851743579
736,-1.4670481452249409
805,-1.4261160544528102
629,-1.424862199013635
855,-1.3689140963548305
800,-1.290092382585606
751,-1.2587883320867614
723,-1.254608766898812
730,-1.162294973105784
727,-1.1083819465766043
633,-1.091688089117395
815,-1.072593669250646
703,-1.0563452646001028
739,-0.9201003224650662
648,-0.8852030558906313
738,-0.867384134698837
741,-0.8594995366079703
721,-0.8466922555881689
707,-0.8428241972680504
758,-0.827544328394462
724,-0.8185233890663159
715,-0.8027414043954361
825,-0.77187711259671
734,-0.7710311327003754
810,-0.7525196917083087
856,-0.677607756103259
716,-0.6435643564356436
749,-0.6363085621970921
850,-0.6307083274423866
706,-0.5634490238611713
820,-0.5522058823529412
659,-0.5393913688898314
759,-0.5318400833441854
711,-0.5194681861348528
742,-0.4716532553035845
728,-0.4636984176233323
857,-0.4635946762107147
702,-0.4287467134092901
709,-0.41334287247361834
722,-0.4108983799705449
845,-0.39161882037133694
853,-0.385067450247095
852,-0.365539229276407
854,-0.32919025350726067
729,-0.32292191435768264
704,-0.2685119887165021
713,-0.2382420971472629
701,-0.2143428845846006
748,-0.17948211108914805
835,-0.16336336336336335
840,-0.15079769796750928
826,-0.13871509232412635
718,-0.13638392857142856
900,-0.08841944792290521
858,-0.08227206130959089
517,-0.08169014084507042
905,-0.06581525288440607
733,-0.04838709677419355
824,-0.010845986984815618
708,0.0033066481030281933
827,0.016873889875666074
823,0.07853944195659662
717,0.128
830,0.159265316391999
804,0.1653121217361231
743,0.1797218799507129
732,0.28983050847457625
836,0.3295765577201739
955,0.33286381496033807
712,0.34918062308661985
851,0.3653726708074534
1055,0.3657363550244116
806,0.38765163860220897
828,0.38973277074542895
821,0.40645792563600786
731,0.4090606262491672
744,0.40958060792612544
811,0.4283846872082166
747,0.4407796101949025
801,0.44795117698343506
813,0.48526624159917287
425,0.5
809,0.5664760543245175
822,0.5812626541505613
849,0.5857600243939625
746,0.6016260162601627
837,0.602990540128166
910,0.6126371603210841
925,0.645659401551533
935,0.6786786786786787
714,0.7438404380132968
807,0.8042972247090421
859,0.8207219091018108
812,0.8387263339070568
817,0.8817836812144213
902,0.8867498872010828
1025,0.900140099626401
847,0.9382202304737516
838,0.9453254795348135
1105,0.950119866986312
1100,0.9858630072163729
834,0.9876817792985457
1110,1.020106399624472
832,1.0632710609799083
802,1.0851291184327694
831,1.0955402465554749
814,1.1096293730516107
816,1.1287320666925165
839,1.1827040194884288
901,1.1833899351651744
819,1.186933185267444
846,1.1914526968809236
848,1.1998480243161094
808,1.2039496679482697
833,1.2062432334897149
920,1.208845017876574
818,1.3204277286135693
903,1.3455278251433886
930,1.3505654281098547
842,1.3634833180287727
945,1.3645311837081036
803,1.4212978943734897
950,1.4554909507820817
1030,1.4594690265486725
719,1.4879910213243546
1026,1.5153076689906033
915,1.5370413648048609
841,1.5406917599186165
957,1.5693721286370597
940,1.5904707420725728
904,1.5909645909645909
1040,1.6026272577996716
1045,1.616708172968078
843,1.617028217256565
1056,1.6402116402116402
1000,1.6499580672214695
829,1.6739255014326648
1050,1.7070967741935483
1054,1.7122529644268776
1035,1.7255983703955187
1020,1.7371148077447505
952,1.7621393384940183
951,1.7794653705953827
906,1.8018596787827557
1053,1.8325284312198162
956,1.84
1125,1.8679991050786784
907,1.8974805894469973
1057,1.9275610801543077
1027,1.929449248975876
953,1.9384353741496598
1005,1.9777026409576899
1010,1.977955570686867
1225,1.980716253443526
1115,2.042746418225945
844,2.0986675126903553
1126,2.1004696171908352
912,2.1458646616541355
1015,2.1759229010127408
954,2.1904140854254974
1123,2.201134447340181
926,2.212278558338424
923,2.244913452778621
1120,2.2524010756819055
927,2.252943806826651
922,2.342485783915516
1155,2.42110029431741
1255,2.4445672191528547
928,2.4504375268971454
908,2.4513743771097896
1058,2.4606611808863867
917,2.460872517399423
1220,2.5245470032522843
939,2.5257663628831812
1226,2.5379241516966067
1042,2.537987679671458
1124,2.5472837022132797
921,2.553967980719573
1230,2.589417091114884
937,2.5943156826256133
1028,2.600777885817475
914,2.631159780985565
1250,2.67705947543406
1029,2.678154030566377
1043,2.715073827681324
1037,2.717199654278306
959,2.7296592206098156
958,2.7333637192342755
919,2.7443386937971774
909,2.7654001616814874
1051,2.7936478454680533
924,2.805652108206136
1024,2.842337917485265
1305,2.8594181187416225
929,2.8878359484231786
916,2.892072943803498
1325,2.9167103587746235
911,2.926063470627954
1227,2.951511849632253
1121,2.968671469257832
913,2.976683515408446
1257,2.994909190974133
1036,3.0109154929577464
1059,3.019601593625498
1106,3.0363827182088508
1130,3.057009009009009
1044,3.0602429688800132
1052,3.0713133268796384
1039,3.077487625874723
1127,3.0881081834657746
942,3.106709493219129
1154,3.107142857142857
1038,3.1115078720986853
1245,3.1404726620388423
1002,3.1470213153579887
1122,3.149046793760832
1112,3.1556433037183282
1235,3.161034761519806
1140,3.171356307303193
1023,3.2051783097215436
1228,3.2086656034024457
1111,3.2323268206039075
1041,3.2424034334763947
1153,3.256204838202953
941,3.268550557477893
1001,3.2947819314641746
918,3.304812834224599
1031,3.333395907640323
1128,3.3358128212063836
938,3.3599535115391
1006,3.3602233346168657
948,3.371555391159608
1215,3.3789129686962505
1145,3.405685777636997
1252,3.410079656862745
1310,3.416574585635359
1033,3.428701511564378
1210,3.4396382958888787
1022,3.4471288515406164
1116,3.470105723660226
1223,3.479002014566868
1135,3.493261709546697
1254,3.5107178823190908
1103,3.5312073669849933
1021,3.535455585207777
1240,3.54572247889119
1013,3.557818045955539
949,3.5806008246612997
1004,3.584348137535817
1012,3.5893497183819765
1256,3.595055659968194
1049,3.5978835978835977
1102,3.5980222068008327
1150,3.5987217724755007
1200,3.6039809863339274
1118,3.60550150956055
1205,3.609311549721409
1229,3.6137454134913916
1259,3.628157226124645
1300,3.638735996891796
1151,3.6523172742260486
944,3.6686746987951806
1224,3.6706662456583516
1108,3.6826749713161777
1011,3.685305591677503
936,3.685677842565598
1107,3.6884825700615176
1046,3.6969809223930357
1258,3.6976993044408775
1251,3.7004366812227074
1222,3.733441295546559
933,3.7544367283950617
1018,3.7688221285949806
1104,3.7719972067039107
1047,3.8134161062252114
1034,3.819935077334352
1152,3.8634722678043976
1129,3.863877430760165
1156,3.8761647129546137
1301,3.877931945820945
1007,3.8795831006886283
1032,3.897196261682243
1138,3.927732463295269
1253,3.9339133089133087
1003,3.974446032880629
934,4.008822401227465
1114,4.031061259706644
1119,4.032568467801628
1048,4.0546114502557336
943,4.08584729981378
1139,4.0943245403677055
1143,4.107565789473684
1320,4.119354299096688
1221,4.123403520883673
931,4.126455566905005
1101,4.159547493661011
1136,4.208899876390606
1113,4.244448299791811
947,4.252187748607796
1157,4.257464960390006
932,4.308545211240681
1335,4.3193399660276635
1137,4.328958581898756
1142,4.381349011922261
1117,4.3818918442839525
946,4.3962581458902665
1249,4.3990715543460865
1158,4.3998507462686565
1315,4.4110769755931045
1241,4.457444964465245
1147,4.488372093023256
1144,4.502705444707474
1236,4.51090844062947
1141,4.51137171286425
1311,4.532009221493173
1355,4.553239389643959
1455,4.5990374492404875
1008,4.59959721713658
1131,4.60674778761062
1304,4.615260003239916
1016,4.623520279448865
1405,4.646458200382897
1233,4.656401673640167
1148,4.661590524534687
1146,4.666480965645311
1302,4.6915104404816335
1330,4.693996965975583
1231,4.712095106822881
1239,4.722407469156385
1308,4.728748068006182
1159,4.7314610287156835
1149,4.749472944483486
1234,4.766689143627781
1244,4.776009381805998
1206,4.7881340071121095
1009,4.8108409133098196
1109,4.822483163529615
1211,4.822553271732981
1248,4.846093257718967
1306,4.946398937935612
1324,4.9656200941915225
1242,4.968048500737343
1014,4.998702983138781
1202,5.008465417867435
1204,5.024468655116985
1321,5.024788934794324
1400,5.060873186645381
1017,5.062226450999049
1309,5.1041980264258235
1019,5.106817281014665
1329,5.136883802816901
1237,5.154517453798768
1340,5.168813326464022
1201,5.1727125067677315
1326,5.17475884244373
1246,5.217313218390805
1207,5.229347826086957
1327,5.263711829232138
1247,5.287015568068897
1307,5.320865828425911
1303,5.333074534161491
1328,5.333649417502032
1323,5.343631778058008
1322,5.409076279369167
1313,5.4368915456874465
1217,5.456333038086803
1456,5.507979936160511
1356,5.510997768568696
1219,5.511787473610133
1500,5.514310602289696
1134,5.515025343953657
1331,5.5321018651362985
1218,5.532905018232332
1213,5.535707893323788
1214,5.548170952553423
1232,5.550970075633016
1420,5.5518596123624935
1345,5.5547987616099075
1243,5.566183733947975
1208,5.6298119177359816
1312,5.635454689731788
1238,5.6396820246593125
1350,5.640950607431054
1430,5.796331387857197
1216,5.84375
1132,5.84698313336811
1133,5.894469525959368
1337,5.938522558254834
1505,5.948929159802306
1212,5.948960653303637
1203,5.997222222222222
1316,6.00018115942029
1318,6.00510792552315
1353,6.0427897574123985
1336,6.071402682131207
1454,6.0786287152067935
1429,6.127765659083827
1525,6.191826454338641
1655,6.200335839964956
1425,6.210370885086424
1314,6.272212978369384
1535,6.29091049501892
1357,6.332646592709984
1427,6.341087758703674
1317,6.3826071617569236
1440,6.390011890606421
1319,6.428393966282165
1209,6.44023979018359
1415,6.459760512392092
1358,6.4949586155003765
1334,6.503194351042367
1343,6.5822120118149
1451,6.591481810115351
1530,6.599305271761341
1354,6.611353711790393
1656,6.620530726256983
1555,6.63342361000478
1645,6.737245091350163
1458,6.772587841606247
1341,6.7825859361368
1351,6.784339375817604
1450,6.801007556675063
1452,6.813747954173486
1421,6.825142857142857
1449,6.831710234067999
1459,6.847351571594878
1453,6.859491070017386
1344,6.870767104353836
1342,6.891651865008881
1426,6.944999124189875
1339,6.982227488151659
1445,6.989929681395955
1428,7.008188021228203
1423,7.013174073423502
1346,7.020572966737166
1437,7.05839294626518
1436,7.082312680115273
1333,7.115160592444666
1457,7.120509849362688
1439,7.146394878706199
1419,7.149520406244123
1435,7.151577567643479
1401,7.1770588235294115
1402,7.183374548221419
1338,7.187258687258687
1510,7.195972114639814
1443,7.202104916954449
1424,7.248015188125647
1657,7.24842939087681
1349,7.260845689181768
1540,7.274795705816375
1359,7.30401366353544
1352,7.316423043852106
1347,7.321605277625069
1332,7.336127409891031
1650,7.354331909701037
1403,7.362928066678746
1700,7.38917762152247
1556,7.420208023774146
1635,7.48651031564098
1725,7.49744711889132
1554,7.510612492419648
1434,7.526046265230443
1406,7.559967253376995
1730,7.579499805623947
1417,7.585130111524164
1418,7.602702702702703
1441,7.603053435114504
1654,7.613738738738738
1550,7.618918460756061
1422,7.627638462926213
1444,7.6422378537542945
1605,7.6667845772904135
1442,7.693212961470256
1705,7.706027373969225
1410,7.7445874488676045
1409,7.804736186123805
1653,7.868797431406889
1416,7.885554221688675
1509,7.9246425567703955
1515,7.927237491190979
1348,7.962277331470485
1558,7.965313028764806
1438,7.984819734345351
437,8.0
1658,8.028427872537353
1551,8.066180213812999
1539,8.078718609143593
1511,8.091904843402363
1615,8.094704768179199
1504,8.121141719216727
1529,8.129510120269874
1506,8.1589392342817
1659,8.18916988141163
1501,8.208428446005268
1431,8.223107569721115
1528,8.233599543639475
1625,8.234571129707113
1735,8.240672241878418
1720,8.241579914268218
1553,8.253735942073641
1432,8.260084180989127
1545,8.269661016949152
1502,8.28363939899833
1407,8.316490403446926
1610,8.319768431806573
1503,8.34267347947915
1600,8.361492456164198
1557,8.366371432588219
1507,8.42781007751938
1520,8.431897243778431
1448,8.433412002697235
1652,8.452240832956088
1755,8.479490585201969
1446,8.50129581636431
1526,8.546558031260393
1404,8.553221571399718
1537,8.56051666400893
1740,8.577187733732236
1630,8.628257048979904
1544,8.636540330417882
1620,8.652745751131608
1411,8.70883740004101
1640,8.719215099359774
1433,8.746811113052594
1727,8.750717566016073
1552,8.760232972011002
1414,8.781413359148113
1527,8.798644276690803
1729,8.868044956292493
1715,8.881137989230893
1512,8.89084341133972
1641,8.908339594290007
1447,8.961382861346083
1524,9.002886737986076
1710,9.026384804895494
1651,9.031387107661153
1559,9.053402502288678
1536,9.070402553644263
1412,9.15190114068441
1508,9.16120218579235
1701,9.175881870385561
1626,9.183404492296269
1855,9.207872823618471
1850,9.209072104018913
1646,9.213689179375454
1513,9.213759213759214
1601,9.228297632468996
1541,9.228376886271622
1413,9.257010288480936
1533,9.267646065518406
1750,9.324382716049383
1534,9.37766515204474
1543,9.40673324742268
1745,9.4137957375296
1728,9.480777013354917
1408,9.517322372284204
1549,9.572416176978914
1547,9.574361628709454
1825,9.605123087159015
1726,9.615255530129671
1703,9.637494097276877
1733,9.662694056766505
1538,9.690167265905894
1724,9.694600499375781
1649,9.70357142857143
1546,9.730505192747756
1531,9.749181520552929
1647,9.797875927174646
1514,9.836040864176855
1639,9.836508230072129
1840,9.874025569067664
1606,9.88888888888889
1523,9.893205605818698
1845,9.894082200247219
1629,9.924098986879256
1648,9.937918640744977
1609,9.93826714801444
1731,9.968666219839141
1711,9.976458186929023
1723,10.029860228716645
1602,10.085793678360542
1643,10.118753358409457
1704,10.139027934765057
1830,10.149276410998553
1644,10.205867126833477
1607,10.247836071365484
1548,10.260118460019743
1532,10.35061893609903
1516,10.353456863917115
1835,10.406382228490832
1716,10.417705954681187
1542,10.424861156484809
1702,10.445121951219512
1805,10.446047008547009
1815,10.474296205630354
1603,10.489339207048458
1721,10.510875239255263
1627,10.52884289107567
1631,10.543947975666038
1628,10.563233167282661
