deptime,avg_arrdelay
1713,10.570279146141216
1707,10.573432210220862
1624,10.600382043935053
1719,10.62133666904932
1642,10.624289405684754
1734,10.68550577053632
1519,10.697195528535007
1756,10.703909726636999
1634,10.712933753943217
1714,10.732089798613403
1608,10.735003408316292
449,10.736842105263158
1522,10.763401780846811
1717,10.784569634891788
1517,10.794432950912169
1706,10.844992188856102
1638,10.877886634009798
1910,10.932054666873738
1737,10.950367346938776
1800,10.968051343536215
1751,10.981135311267364
1709,10.993732000677621
1753,10.994588572338055
1518,11.011815252416756
1637,11.011833242308393
1521,11.03620724144829
1900,11.13547002630486
1854,11.170511682934043
1754,11.180363523380457
1905,11.183250631148255
1621,11.185954933274994
1738,11.189607602697732
1623,11.2107815706025
1614,11.212060484605574
1722,11.230905290239589
1712,11.26586675086833
1612,11.27489899877042
1829,11.278515437529995
1617,11.285438765670202
1632,11.31606317411402
1619,11.32059533386967
1739,11.324722636198047
1743,11.340025493945188
1741,11.351411084665079
1636,11.388867263526665
1744,11.405212886514489
1611,11.44251075479077
1622,11.456842105263158
1742,11.528398510242086
1759,11.568929877564
1613,11.587348837209303
1718,11.594054734193142
1955,11.605740327741685
1708,11.660167579761522
1935,11.681944960952027
1736,11.705642299503193
1732,11.72038612565445
1841,11.743854220388517
1856,11.770729497054825
1748,11.807107411557547
1853,11.833999112294718
1950,11.845807033363391
1857,11.861313868613138
1859,11.862774829416225
1757,11.89267618608936
1810,11.902625541677288
1604,11.942746686303387
1851,12.005400981996727
1930,12.049795197172918
1925,12.07245337159254
1915,12.092537057664297
1849,12.134911806769427
1749,12.153846153846153
1746,12.155635062611807
1920,12.201917465610672
1618,12.33302852962692
1747,12.35872157735729
1820,12.418756409061247
1844,12.434208457789655
1827,12.461439794773128
1839,12.485488126649077
1616,12.531115218730745
1826,12.590970807875085
1945,12.70475016592396
2025,12.763664278403276
1848,12.77658266748617
1752,12.784951230840688
1847,12.829128986197048
439,12.833333333333334
1842,12.849845679012345
1836,12.875784190715182
1807,12.903214596003476
1837,12.912865783880987
1828,12.963750382379933
1633,12.977697408077155
1858,12.983710153068388
1758,13.00445632798574
1838,13.040156862745098
1909,13.048233586062269
1801,13.052846249334989
1852,13.070886460230723
1908,13.121118967107286
2015,13.221334360258014
1911,13.348263092928937
1907,13.398633619319988
1906,13.431890890722343
1809,13.460531309297913
2040,13.49924721469437
1904,13.5125
2000,13.552108537849982
1843,13.568025579536371
1823,13.680372807017545
1806,13.72642029784887
1912,13.77335754374381
1846,13.825446898002102
1940,13.87290422046637
2005,13.889152542372882
1824,13.88949373979314
1821,13.922594552224181
1803,13.961810466760962
1822,13.963270579549649
1808,13.984466689678978
1804,14.025185722051097
1916,14.052770914225203
1902,14.05421686746988
2035,14.100113895216401
2020,14.103598691384951
2010,14.107434598283527
1913,14.113805366957646
1802,14.137037698767196
1903,14.151009939083039
1901,14.201194869091548
1914,14.266936790923825
1834,14.384029038112523
2055,14.404590772084395
1921,14.435791838262823
1811,14.526714591023897
1919,14.591481289877565
1831,14.64075792730085
1817,14.67155890519635
1918,14.722079589216944
2045,14.747731588942814
1923,14.75640802092415
1917,14.8156836461126
1833,14.828835355913784
1926,14.960940392447242
2100,15.02438568625619
2110,15.062456946039035
1816,15.127299028724943
1819,15.17069306930693
1832,15.35272078501338
1812,15.431043905993805
2030,15.444508503891612
2105,15.45528554070474
1922,15.479952630688548
1929,15.614563833770124
1927,15.766701828410689
2115,15.776707113966214
1814,15.844996237772762
1813,16.042994531397323
1924,16.201017811704833
2050,16.23848118130343
2058,16.374265450861195
2026,16.394343151005142
1928,16.426081126382837
2051,16.514032869785083
2056,16.545167830592476
1937,16.555285047677014
2057,16.570368754091206
1818,16.61341075107698
2054,16.745686757786242
2029,16.852516411378556
2109,16.894899169632264
2028,17.121819583654588
2059,17.203315881326354
2016,17.227744807121663
2053,17.261179928616418
2011,17.310642621285243
1954,17.49670474516696
2044,17.53577939835916
2106,17.681329667583103
2038,17.71827811584404
2023,17.735753786968022
1957,17.7376802238003
2108,17.793947485536272
1931,17.798286090969018
1938,17.798673899939722
2013,17.83352708672402
2021,17.83551449833205
2027,17.884341637010674
2039,17.89887111947319
1933,17.945324044754063
2024,17.983270499528746
1949,17.99203933505034
413,18.0
357,18.0
342,18.0
2101,18.03578629032258
1958,18.06503220444629
2049,18.065805216558985
2019,18.066634359098618
2036,18.076883910386965
1947,18.08686823104693
2103,18.184915413533833
2048,18.205549389567146
2111,18.247193944139912
2043,18.253297563156718
2104,18.28530050687907
1932,18.312108348494036
2052,18.352806414662084
1953,18.36078431372549
2037,18.407057195571955
1956,18.42008423852804
2041,18.422951641192682
2032,18.486595492289442
1934,18.537687366167024
2018,18.66637949601551
1939,18.70338248048569
2012,18.710186832740213
2114,18.756856023506366
1959,18.79589912797549
2107,18.804162724692524
1951,18.899665551839465
1944,19.003628940802905
2008,19.15305422100206
2042,19.153672825597116
1946,19.15772716140093
2113,19.222882615156017
1936,19.302232142857143
1952,19.365510990256062
1948,19.40173839304643
2022,19.444119795471146
1943,19.50896551724138
2046,19.55627651609683
2014,19.596046511627907
2112,19.63348416289593
1941,19.67321985135459
2125,19.693660947949986
2116,19.705426356589147
2047,19.718935614160134
2102,19.8646652370741
1942,19.92391304347826
2033,20.268974042027192
2002,20.384855769230768
2001,20.424146147736298
2119,20.473216763807937
2126,20.55866745283019
2003,20.609845701689935
2135,20.656571023733616
2007,20.69826533105302
2120,20.72702586822924
2121,20.83914546025762
2004,20.859434682964096
2254,20.88681260010678
2009,20.89398136489549
2031,21.165184586364862
2017,21.16639439906651
2034,21.21557478368356
2006,21.272848034006376
2122,21.491019618679193
2124,21.614849833147943
2249,21.78932893289329
2145,21.91849957374254
2117,22.10455689124965
2150,22.206908644573033
2123,22.370236439499305
2118,22.734059945504086
2129,23.01698647373388
2127,23.32136602451839
2351,23.447004608294932
2130,23.50991722630017
2227,23.6555070354197
2128,23.677071178529754
2255,23.749105109013993
2253,23.822545846817693
2258,24.292629262926294
2247,24.309043927648577
2252,24.427956989247313
2248,24.56074270557029
2251,24.762073027090693
2155,24.76659793814433
2226,24.97441970630033
2244,25.069654427645787
2250,25.283267054145
2246,25.31541906589891
2131,25.467222432739675
2140,25.574612403100776
2149,25.67931169339069
2143,25.705547652916074
2144,25.787610619469028
2229,26.06484295845998
2224,26.73578431372549
2228,26.83213321332133
2241,26.96523898199876
2256,27.052095808383232
2153,27.097648465524113
56,27.12171052631579
2257,27.16077537058153
2243,27.181521739130435
51,27.300911854103344
2222,27.368674698795182
2223,27.379209370424597
2141,27.39239448391141
2134,27.464862833521234
2142,27.528504840444604
2242,27.62603062426384
2132,27.69782683684029
2301,27.768488745980708
2151,27.795737122557725
2154,27.874899436846338
2148,27.931465354032564
2133,27.974443227455275
2259,28.193486590038315
2349,28.198630136986303
2231,28.215709261430245
2236,28.486119679210365
402,29.0
2225,29.05980362987206
2136,29.068181818181817
2354,29.08180708180708
2138,29.26269315673289
2245,29.311942959001783
2159,29.374107567824844
49,29.390092879256965
2137,29.405405405405407
2239,29.477860839562968
2221,29.570720968629608
2347,29.582417582417584
2139,29.585471772601657
2147,29.588844621513942
2209,29.644386422976503
2219,29.716544325239976
2230,29.762910128388018
2156,29.772641509433964
2233,29.985371562317145
448,30.083333333333332
2234,30.14911308203991
2146,30.224168126094572
2353,30.309278350515463
2200,30.473582474226806
2207,30.607496095783446
2214,30.655755015839492
2352,30.709338929695697
2346,30.888059701492537
2152,30.938728323699422
52,31.121739130434783
2238,31.227673649393605
2235,31.270125223613597
2237,31.587597832630944
2216,31.59472817133443
57,31.59807073954984
2302,31.63939393939394
2208,31.66749875187219
2211,32.13936291240046
2206,32.162460567823345
2218,32.63960880195599
2217,32.746419098143235
2232,32.918260869565216
53,32.95626822157434
2357,33.199430199430196
2157,33.288971614704515
2220,33.37418147801684
2356,33.64928292046936
2210,33.792403595245
2203,33.869565217391305
2201,33.90808609656777
2158,34.0175034546292
2305,34.13409415121255
2303,34.13833992094862
2205,34.22269746221842
2215,34.81075888568684
2213,34.83198271204754
2304,35.07450980392157
111,35.29611650485437
2240,35.2970007315289
109,35.40758293838863
2300,35.53798165137615
54,35.58383233532934
2204,35.84299262381454
358,36.0
27,36.11694510739857
2212,36.228410832907514
2310,36.23547880690738
2308,36.50377200335289
2348,36.79123414071511
2314,36.796451914098974
2350,37.15614617940199
2202,37.4936170212766
238,37.793103448275865
2312,38.02032176121931
2311,38.16856060606061
2309,38.305475504322764
55,39.01923076923077
2306,39.21456310679611
2342,39.23179791976226
2307,39.28352835283528
2313,39.38549955791335
37,39.81818181818182
2322,39.92718446601942
2344,40.011126564673155
36,40.51289398280802
26,40.80684596577017
45,40.84823848238482
34,40.873111782477345
28,41.067146282973624
447,41.142857142857146
432,41.5
2326,41.56032482598608
227,41.63265306122449
2323,42.04117009750813
2355,42.15267947421638
104,42.16230366492147
107,43.353191489361706
29,43.38826815642458
2329,43.4621409921671
2345,43.51996527777778
2319,43.575178997613364
106,43.586497890295355
31,43.615625
58,43.68928571428572
2321,44.06013071895425
2358,44.089258698941
2343,44.094476744186046
2327,44.19720101781171
258,44.285714285714285
2317,44.30937880633374
32,44.34530386740332
2341,45.10880829015544
2328,45.51093210586882
48,45.5121107266436
2315,45.59435736677116
59,45.71320754716981
47,45.749128919860624
50,46.002583979328165
108,46.14644351464435
2316,46.162412993039446
38,46.33860759493671
2339,46.43655589123867
102,46.95614035087719
2359,47.23668639053255
46,47.34090909090909
24,47.35588235294118
39,47.37179487179487
2318,47.405162738496074
23,47.524844720496894
6,48.21287128712871
35,48.527352297593
237,48.64705882352941
9,49.02528735632184
11,49.042821158690174
243,49.05882352941177
2324,49.20822622107969
33,49.836012861736336
112,49.90769230769231
2325,50.20995475113122
43,50.329861111111114
101,50.38139534883721
2330,50.9448051948052
4,51.05399061032864
7,51.06759906759907
2,51.17219917012448
232,51.214285714285715
2337,51.813397129186605
103,51.93981481481482
2320,52.08692307692308
443,52.8
2338,52.8957345971564
3,53.27790973871734
2334,53.448028673835125
2336,53.59967585089141
126,53.86065573770492
229,54.22222222222222
21,54.31270358306189
113,54.33116883116883
239,54.42424242424242
25,54.88461538461539
2331,55.01533219761499
2333,55.944839857651246
22,56.22289156626506
208,56.3125
223,56.51724137931034
2340,56.659188034188034
30,56.833688699360344
2335,56.85091743119266
41,57.29370629370629
40,57.46825396825397
244,57.51724137931034
114,58.518248175182485
100,58.53191489361702
2332,58.626959247648905
44,59.18909090909091
17,59.19881305637982
236,59.35
2402,59.370370370370374
10,60.19028340080972
2411,60.5
2400,60.51162790697674
110,60.51394422310757
129,60.53703703703704
256,60.53846153846154
12,60.9023746701847
42,61.18283582089552
13,61.267857142857146
8,61.46244131455399
1,61.62931034482759
18,61.81188118811881
16,62.286144578313255
442,62.833333333333336
2408,62.96875
14,63.13659793814433
105,63.406976744186046
302,63.75
116,64.04132231404958
5,64.54253308128544
2407,65.05882352941177
20,65.79809976247031
235,67.5
19,67.63414634146342
151,67.69444444444444
234,68.9047619047619
228,69.0
2412,69.04347826086956
127,69.71717171717172
159,71.0
131,71.0253164556962
317,71.125
122,71.6068376068376
242,72.11111111111111
2421,74.0
15,74.07901234567902
2406,74.23529411764706
257,74.42857142857143
247,74.625
2403,76.5
446,76.66666666666667
202,76.82608695652173
141,77.0677966101695
233,77.2051282051282
115,77.3076923076923
222,77.86363636363636
240,78.375
403,79.5
156,79.5111111111111
438,80.33333333333333
246,80.4
121,81.69724770642202
158,81.87234042553192
206,81.91891891891892
2404,82.125
418,83.0
123,83.10714285714286
134,83.5079365079365
217,83.61538461538461
241,84.48717948717949
203,84.70175438596492
313,84.71428571428571
2424,84.77777777777777
2405,84.84285714285714
153,84.94
2401,85.31818181818181
138,86.08571428571429
2513,87.0
2426,87.14285714285714
231,87.41935483870968
124,88.30275229357798
125,88.40287769784173
224,88.58333333333333
120,89.06849315068493
2428,90.0
216,90.31428571428572
132,90.66666666666667
154,90.69642857142857
226,90.81481481481481
133,91.37647058823529
218,91.61764705882354
149,92.03389830508475
2413,92.05882352941177
142,92.26229508196721
259,92.57142857142857
332,93.6
2416,93.63157894736842
2422,94.125
118,94.65322580645162
214,94.925
213,96.08571428571429
204,96.25
230,96.5
117,96.55172413793103
119,96.86607142857143
136,96.86666666666666
207,96.90697674418605
422,97.0
200,97.3
219,97.36363636363636
250,97.77777777777777
150,98.96052631578948
140,99.4
148,99.54237288135593
2446,99.55555555555556
2451,99.6
2427,100.16666666666667
128,100.51428571428572
407,100.75
2432,100.88888888888889
225,100.96969696969697
209,101.02564102564102
137,101.49152542372882
2409,101.61111111111111
430,102.0
315,102.0909090909091
245,103.04347826086956
2418,103.47368421052632
2441,103.66666666666667
146,103.71153846153847
157,104.02083333333333
212,105.0
2445,105.1875
145,105.36363636363636
249,105.875
2423,107.23076923076923
152,107.42465753424658
2429,107.71428571428571
2442,108.11111111111111
201,109.38983050847457
2435,110.02857142857142
336,110.57142857142857
431,110.66666666666667
2410,111.37349397590361
2419,111.46153846153847
221,112.74074074074075
139,113.13698630136986
2452,113.25
2438,113.4
143,113.42622950819673
2434,114.0
130,114.14285714285714
144,114.32758620689656
2417,114.73333333333333
2453,115.125
2420,115.74545454545455
321,115.88888888888889
309,116.46153846153847
335,118.5
2458,118.63636363636364
301,118.93333333333334
255,119.08333333333333
135,119.38947368421053
2437,119.46153846153847
2527,120.33333333333333
155,120.6470588235294
2512,121.42857142857143
2538,121.5
305,121.61111111111111
2454,121.66666666666667
2414,121.75
405,121.75
2534,121.75
2500,122.2
2449,122.6
2519,122.66666666666667
211,122.97222222222223
2553,123.0
2459,123.33333333333333
2502,124.0
2455,124.33333333333333
220,124.91176470588235
2456,125.33333333333333
300,127.16666666666667
2415,127.4
251,127.57142857142857
322,127.66666666666667
306,127.82352941176471
2430,128.57142857142858
205,128.84615384615384
2508,129.66666666666666
2425,130.02941176470588
2507,132.0
2443,132.5
2514,132.6
210,133.0487804878049
2521,133.6
2526,134.0
252,134.28571428571428
2505,134.66666666666666
2515,134.95
2448,135.35294117647058
147,135.35416666666666
2450,135.8846153846154
2503,136.0
417,136.16666666666666
319,136.28571428571428
2619,137.0
2510,137.1904761904762
2557,138.0
314,140.33333333333334
2439,141.0
2447,142.14285714285714
2431,144.25
2457,145.14285714285714
2433,146.3125
318,146.63636363636363
2603,149.0
409,149.33333333333334
308,150.22222222222223
2530,150.8
310,151.21428571428572
406,151.57142857142858
412,152.5
2542,152.83333333333334
445,153.0
2541,154.0
401,154.2
2559,155.0
2440,155.61764705882354
2533,155.8
311,156.25
307,157.85714285714286
215,158.4878048780488
2605,159.0
2516,159.66666666666666
2532,160.0
2523,160.5
2549,161.0
2524,162.0
316,162.4
2551,165.0
2444,165.0
2607,166.0
2436,167.0
253,167.30769230769232
2525,168.42857142857142
2600,169.0
2543,169.0
2529,170.0
2506,170.0
2556,170.5
2517,171.0
352,171.0
304,171.10526315789474
248,171.52941176470588
2602,173.0
2547,173.66666666666666
2504,173.83333333333334
2552,174.0
2545,174.0
337,175.0
254,177.16666666666666
2621,178.0
2501,178.66666666666666
2520,179.9047619047619
2535,180.0
2536,181.0
2554,183.0
331,186.14285714285714
2528,186.6
2511,187.0
359,187.0
338,187.5
2647,188.5
2625,191.0
334,193.6
404,194.0
2555,195.0
303,198.33333333333334
312,200.0
2613,201.0
2635,201.5
2615,202.0
339,205.33333333333334
2642,206.0
2550,206.0
323,207.875
347,209.0
344,213.0
354,214.0
353,216.14285714285714
2616,218.5
410,219.0
349,220.16666666666666
346,220.66666666666666
348,222.0
2544,225.0
2522,225.5
327,226.5
328,226.85714285714286
324,227.3
320,228.27272727272728
2630,228.83333333333334
2629,231.0
2620,231.0
2638,231.0
2531,231.0
2628,236.0
350,237.0
356,237.0
326,238.66666666666666
2558,243.5
2722,244.0
2537,245.33333333333334
408,245.66666666666666
2540,249.42857142857142
2626,250.0
341,254.5
340,255.0
329,257.2
2509,259.5
2648,260.0
2700,264.0
2610,264.25
2631,264.5
325,265.0
423,265.0
2727,266.0
2658,269.0
345,274.5
351,278.0
330,280.8181818181818
2622,284.0
2608,285.0
2725,306.0
2639,313.0
2752,316.0
414,325.25
2617,331.0
424,334.0
343,346.0
333,354.0
428,362.0
2805,364.0
355,374.0
2703,396.0
435,429.0
416,434.0
415,483.6666666666667
2710,708.0
